Python 3.12.7
sys.path = [
    '/Users/tmbp/haiku_detector',
    '/opt/anaconda3/lib/python312.zip',
    '/opt/anaconda3/lib/python3.12',
    '/opt/anaconda3/lib/python3.12/lib-dynload',
    '/Users/tmbp/.local/lib/python3.12/site-packages',
    '/opt/anaconda3/lib/python3.12/site-packages',
    '/opt/anaconda3/lib/python3.12/site-packages/aeosa',
]
USER_BASE: '/Users/tmbp/.local' (exists)
USER_SITE: '/Users/tmbp/.local/lib/python3.12/site-packages' (exists)
ENABLE_USER_SITE: True
Package                           Version
--------------------------------- -------------------
aiobotocore                       2.19.0
aiohappyeyeballs                  2.4.4
aiohttp                           3.11.10
aioitertools                      0.7.1
aiosignal                         1.2.0
alabaster                         0.7.16
altair                            5.5.0
anaconda-anon-usage               0.7.0
anaconda-auth                     0.8.4
anaconda-catalogs                 0.2.0
anaconda-cli-base                 0.5.2
anaconda-client                   1.13.0
anaconda-navigator                2.6.5
anaconda-project                  0.11.1
annotated-types                   0.6.0
antlr4-python3-runtime            4.9.3
anyio                             4.7.0
appdirs                           1.4.4
applaunchservices                 0.3.0
appnope                           0.1.3
appscript                         1.3.0
archspec                          0.2.3
argon2-cffi                       21.3.0
argon2-cffi-bindings              21.2.0
arrow                             1.3.0
astroid                           3.3.8
astropy                           7.0.0
astropy-iers-data                 0.2025.1.13.0.34.51
asttokens                         3.0.0
async-lru                         2.0.4
asyncssh                          2.17.0
atomicwrites                      1.4.0
attrs                             24.3.0
Automat                           24.8.1
autopep8                          2.0.4
babel                             2.16.0
bcrypt                            3.2.0
beautifulsoup4                    4.12.3
binaryornot                       0.4.4
black                             24.10.0
bleach                            6.2.0
blinker                           1.9.0
blis                              1.3.0
bokeh                             3.6.2
boltons                           24.1.0
botocore                          1.36.3
Bottleneck                        1.4.2
Brotli                            1.0.9
cachetools                        5.5.1
catalogue                         2.0.10
certifi                           2025.4.26
cffi                              1.17.1
chardet                           4.0.0
charset-normalizer                3.3.2
click                             8.1.8
cloudpathlib                      0.21.1
cloudpickle                       3.0.0
colorama                          0.4.6
colorcet                          3.1.0
comm                              0.2.1
conda                             25.5.0
conda-build                       25.4.2
conda-content-trust               0.2.0
conda_index                       0.6.0
conda-libmamba-solver             25.4.0
conda-pack                        0.7.1
conda-package-handling            2.4.0
conda_package_streaming           0.11.0
conda-repo-cli                    1.0.165
conda-token                       0.6.0
confection                        0.1.5
constantly                        23.10.4
contourpy                         1.3.1
cookiecutter                      2.6.0
cryptography                      44.0.1
cssselect                         1.2.0
cycler                            0.11.0
cymem                             2.0.11
cytoolz                           1.0.1
dash                              3.0.4
dask                              2025.2.0
dask-expr                         2.0.0
datashader                        0.18.0
debugpy                           1.8.11
decorator                         5.1.1
defusedxml                        0.7.1
demucs                            4.0.1
Deprecated                        1.2.13
diff-match-patch                  20200713
dill                              0.3.8
distributed                       2025.2.0
distro                            1.9.0
dmglib                            0.9.5
docstring-to-markdown             0.11
docutils                          0.21.2
dora_search                       0.1.12
einops                            0.8.1
en_core_web_sm                    3.8.0
et-xmlfile                        1.1.0
evalidate                         2.0.3
executing                         0.8.3
fastjsonschema                    2.20.0
filelock                          3.17.0
flake8                            7.1.1
Flask                             3.0.3
fonttools                         4.55.3
frida                             16.7.14
frida-tools                       13.7.1
frozendict                        2.4.2
frozenlist                        1.5.0
fsspec                            2024.12.0
gensim                            4.3.3
gitdb                             4.0.7
GitPython                         3.1.43
gmpy2                             2.2.1
greenlet                          3.1.1
gutenbergdammit                   0.0.2
h11                               0.14.0
h5py                              3.12.1
HeapDict                          1.0.1
holoviews                         1.20.2
httpcore                          1.0.2
httpx                             0.28.1
huggingface-hub                   0.31.4
hvplot                            0.11.3
hyperlink                         21.0.0
idna                              3.7
imagecodecs                       2024.9.22
imageio                           2.37.0
imagesize                         1.4.1
